Section_number,Course_number,ProfNetID,STime,Days,SRoom
89417,785175,GXL173733,7:30pm - 8:45pm,TTh,MC 3.453
79301,104264,KXP474251,11:45am - 13:00pm,MW,CB 2.269
56137,444233,IXD364032,2:15pm - 3:30pm,MW,CR 3.436
16136,640320,BXP184920,5:30pm - 8:00pm,T,FN 3.218
3308,117665,DXW799803,4:30pm - 5:45pm,TTh,AD 2.326
23631,799304,CXC980743,1:15pm - 3:45pm,Th,HH 2.455
46059,34868,VXB790424,6:00pm - 7:15pm,MW,CB 4.244
21145,770907,BXO861533,12:00pm - 13:15pm,MW,CR 2.305
46320,706086,EXC623148,7:15pm - 8:30pm,TTh,HH 3.535
52384,63151,GXW314323,5:15pm - 7:45pm,W,SCI 2.258
48968,551079,DXM199200,2:15pm - 4:45pm,M,ATC 4.422
26790,883444,AXC728742,11:15am - 12:30pm,MW,SCI 4.441
92274,516985,RXC348544,1:30pm - 2:45pm,MW,MC 4.369
69359,283240,DXK470314,9:00am - 11:30am,T,HH 2.133
65227,396565,CXF393481,7:00pm - 8:15pm,MW,JO 4.534
59912,529785,FXL784320,3:00pm - 5:30pm,W,GR 3.340
8076,317417,HXF788774,9:00am - 10:15am,MW,AH2 4.417
81260,643576,CXB997362,6:30pm - 9:00pm,F,AH2 3.106
46314,791527,IXW896809,2:15pm - 4:45pm,Th,MC 2.557
80660,58329,BXG569195,5:15pm - 6:30pm,TTh,HH 1.211
31869,824882,DXB514664,9:15am - 11:45am,F,AH2 4.205
14410,15432,MXJ545017,3:15pm - 4:30pm,TTh,SLC 1.548
78457,244832,GXP426863,9:15am - 10:30am,MW,SLC 3.333
95939,350057,AXB293332,2:30pm - 5:00pm,T,ATC 2.553
28004,671858,KXB374856,12:45pm - 14:00pm,TTh,JSOM 3.420
26217,73395,RXF226426,12:45pm - 14:00pm,TTh,AH2 1.336
20647,863107,SXA526549,12:00pm - 13:15pm,MW,ECSS 3.135
63307,891757,NXC744003,12:00pm - 14:30pm,W,AH2 2.126
53764,279968,RXA490497,12:45pm - 14:00pm,TTh,FN 1.559
54269,360831,LXK419127,10:00am - 11:15am,MW,GR 1.116
62341,391093,HXC832460,2:00pm - 3:15pm,TTh,CB 4.269
74411,410049,AXA733607,1:15pm - 2:30pm,MW,ECSW 2.535
42704,339364,RXS230777,11:15am - 12:30pm,MW,FO 4.152
6163,799701,AXP339778,8:15am - 9:05am,MWF,GR 2.363
74772,746578,SXY814996,6:15pm - 8:45pm,Th,ECSW 3.146
29832,500282,HXM246825,4:45pm - 6:00pm,MW,JSOM 2.538
79643,603089,MXT923645,11:15am - 13:45pm,M,CR 3.452
81923,217602,NXD804688,12:30pm - 13:45pm,MW,CR 4.356
74797,258736,AXC989597,6:15pm - 7:30pm,MW,CB 4.138
64124,775936,TXP992485,1:30pm - 2:45pm,TTh,FO 1.249
66486,245712,CXB277553,2:15pm - 3:30pm,MW,FO 3.564
6557,864981,PXM173406,8:45am - 10:00am,TTh,HH 3.414
37532,919931,AXD697173,5:30pm - 6:45pm,TTh,JO 1.100
99105,824198,CXO305196,4:45pm - 5:35pm,MWF,CR 1.532
19363,763543,TXT383558,12:30pm - 15:00pm,F,CB 3.566
93142,877707,DXB842413,6:15pm - 8:45pm,Th,AH2 3.503
72606,606640,WXP296788,8:30am - 9:45am,MW,CB 4.448
39949,819058,JXB985989,6:00pm - 6:50pm,MWF,JSOM 4.420
67632,5151,DXS294050,6:45pm - 9:15pm,Th,ECSW 2.101
38136,202372,WXS732742,1:30pm - 2:20pm,MWF,JSOM 3.564
91382,965294,NXB718089,12:15pm - 13:30pm,TTh,CB 1.467
58721,368770,SXM396448,4:30pm - 5:45pm,MW,FO 4.216
13108,851995,RXG369891,2:30pm - 5:00pm,W,JSOM 1.159
70418,924588,DXS253230,1:45pm - 2:35pm,MWF,SCI 2.534
87303,685897,HXK142941,5:45pm - 8:15pm,T,CR 1.428
18600,740177,AXG879564,5:45pm - 7:00pm,TTh,ATC 3.332
68139,11817,CXB254647,9:15am - 10:30am,MW,FO 1.349
22006,30380,GXS341733,8:30am - 11:00am,W,SLC 4.252
48487,374647,GXG430056,1:00pm - 1:50pm,MWF,JSOM 1.122
64089,931968,AXN000001,12:45pm - 14:00pm,TTh,JO 2.119
